Source_Name,Xray_Index,FX,FG,PL_Index,PLEC_SigCurv,Variability_Index,finalV,Class
4FGL J0004.4-4737,1.85,4.751E-13,6.5130097E-12,2.4149895,2.1042888,123.41303,20.0,bzr
4FGL J0005.9+3824,1.682,2.536E-12,8.3591545E-12,2.6667964,2.5216346,23.272005,19.1,bzr
4FGL J0008.4-2339,2.547,5.082E-12,2.6925014E-12,1.6839513,2.2756336,10.584781,18.9,bzr
4FGL J0009.1+0628,1.511,6.798E-13,5.1309937E-12,2.1171386,1.0305651,11.290438,19.14,bzr
4FGL J0009.7-3217,2.67,5.744E-13,2.0985076E-12,2.1981528,0.9076175,16.073004,14.65,bzr
4FGL J0013.9-1854,2.055,1.5E-11,3.1480432E-12,1.9660697,1.6932993,2.6081078,17.415,bzr
4FGL J0014.1-5022,2.081,8.213E-12,2.8836386E-12,1.9924736,1.8276205,1.6824188,19.5,bzr
4FGL J0017.5-0514,1.919,2.146E-12,1.2202161E-11,2.5345943,2.6739016,224.79675,19.41,bzr
4FGL J0018.4+2946,2.271,8.033E-12,3.4871455E-12,1.7145041,2.0306904,5.4117527,20.4,bzr
4FGL J0019.3-8152,2.694,5.109E-13,5.914436E-12,2.1021957,1.3757367,14.4204,17.91,bzr
4FGL J0019.6+2022,1.884,3.032E-13,3.1332927E-12,2.152031,1.6236689,11.28768,21.6,bzr
4FGL J0022.1-1854,2.55,6.185E-13,9.4906565E-12,1.9354254,2.8053083,3.0645726,17.97,bzr
4FGL J0021.9-5140,2.795,1.168E-12,6.9044575E-12,2.042762,1.331635,18.849268,19.069,bzr
4FGL J0022.5+0608,2.282,3.893E-13,2.1512599E-11,2.1697786,2.2348447,48.994625,19.697,bzr
4FGL J0026.6-4600,2.539,3.895E-12,2.42879E-12,1.9649565,0.3737073,12.271511,18.8,bzr
4FGL J0030.3-4224,1.474,2.32E-12,1.6141649E-11,2.520737,1.9214816,71.910126,20.0,bzr
4FGL J0031.3+0726,3.078,6.94E-13,2.2742073E-12,1.9919337,0.40364605,13.281998,20.356,bzr
4FGL J0033.5-1921,2.418,9.278E-12,3.1802717E-11,1.7667189,5.1461773,27.173615,17.3,bzr
4FGL J0035.2+1514,2.869,1.627E-12,1.323888E-11,1.8417218,2.6559823,26.144093,17.97,bzr
4FGL J0037.8+1239,2.105,2.032E-12,8.176968E-12,2.1874437,0.41344592,53.488197,17.22,bzr
4FGL J0038.2-2459,1.463,4.794E-12,3.4234195E-12,2.363812,2.6285574,64.82243,18.452,bzr
4FGL J0039.1-2219,1.942,4.94E-12,2.6567249E-12,1.8083013,0.6173216,6.3340545,16.954,bzr
4FGL J0040.3+4050,1.754,1.317E-11,2.4479032E-12,1.9973712,1.6402571,16.018068,20.3,bzr
4FGL J0043.7-1116,2.486,2.032E-12,2.7814602E-12,1.9280754,1.9471327,11.312284,19.418,bzr
4FGL J0045.3+2128,2.592,7.449E-12,1.9053701E-11,1.7999823,3.6360316,144.95067,18.01,bzr
4FGL J0045.7+1217,2.326,3.134E-12,1.0574051E-11,1.9976659,1.2179638,30.498245,18.896,bzr
4FGL J0049.7+0237,1.813,5.617E-13,1.2530758E-11,2.2396014,2.330414,66.94254,20.14,bzr
4FGL J0050.0-5736,1.599,1.727E-12,5.531269E-12,2.6033657,0.42778155,19.660662,19.5,bzr
4FGL J0050.7-0929,2.271,9.984E-12,3.4208143E-11,2.0404043,5.439466,134.48454,17.22,bzr
4FGL J0051.1-0648,1.73,8.179E-13,9.209037E-12,2.334328,3.7511578,145.84059,20.5,bzr
4FGL J0051.2-6242,2.705,4.314E-12,1.6270926E-11,1.7114966,5.5682726,29.625206,18.38,bzr
4FGL J0054.7-2455,2.544,2.942E-12,9.230743E-12,1.7468208,3.3189905,11.190836,18.959,bzr
4FGL J0056.3-0935,2.295,4.404E-12,7.9879905E-12,1.8709282,0.45110306,18.438265,18.24,bzr
4FGL J0058.0-3233,1.162,5.121E-13,1.2366161E-11,2.1069655,4.694714,61.182144,18.6,bzr
4FGL J0059.3-0152,2.119,7.368E-12,2.564124E-12,1.7836272,1.5634185,6.1054378,18.203,bzr
4FGL J0108.6+0134,1.464,2.187E-12,1.1552579E-10,2.353279,12.824068,4121.475,19.39,bzr
4FGL J0110.7-1254,2.146,6.529E-12,2.4563418E-12,1.9825666,0.3320112,6.7349987,18.9,bzr
4FGL J0111.4+0534,1.879,3.977E-12,1.6266978E-12,1.9516995,0.79563165,9.341591,20.9,bzr
4FGL J0112.1+2245,2.421,5.402E-12,7.514683E-11,2.0710754,6.728723,313.15143,16.66,bzr
4FGL J0112.8+3208,1.616,5.529E-12,3.0052263E-11,2.3686182,3.8856635,889.49274,19.0,bzr
4FGL J0113.4+4948,1.496,2.93E-12,1.2019121E-11,2.2328646,2.2698998,37.58825,19.4,bzr
4FGL J0114.8+1326,2.658,5.735E-13,1.2782857E-11,2.0668852,1.5397537,40.42912,17.86,bzr
4FGL J0115.8+2519,2.379,6.279E-12,1.22758175E-11,1.9745302,0.64363843,42.226692,19.52,bzr
4FGL J0116.0-1136,1.666,3.597E-12,1.2690304E-11,2.3908017,1.5530686,259.4283,19.5,bzr
4FGL J0116.0-2745,2.324,4.044E-12,1.6408E-12,1.7768272,1.3488017,9.572112,20.347,bzr
4FGL J0118.9-2141,1.641,7.942E-13,3.1511464E-11,2.269433,6.656725,169.98923,20.0,bzr
4FGL J0119.0-1458,2.465,4.219E-12,3.2963322E-12,1.7987903,1.7908801,6.4311295,19.684,bzr
4FGL J0120.4-2701,2.207,1.921E-12,3.558482E-11,1.9018556,4.4048653,26.235111,16.56,bzr
4FGL J0123.1+3421,1.9,3.425E-11,3.2378562E-12,1.7042593,0.9927456,11.396765,16.2,bzr
4FGL J0123.7-2311,2.02,1.408E-11,6.4836617E-12,1.8529655,0.6988524,20.807144,20.0,bzr
4FGL J0132.7-0804,2.443,6.39E-12,2.8911973E-12,1.8205769,1.8589122,1.2284389,17.5,bzr
4FGL J0132.7-1654,1.466,2.083E-12,2.1726981E-11,2.397992,3.3925781,176.92715,19.44,bzr
4FGL J0133.1-5201,1.382,2.54E-12,9.922889E-12,2.5423996,2.7079394,357.71365,21.3,bzr
4FGL J0134.5+2637,2.756,2.199E-12,9.431734E-12,1.9554049,1.6334063,11.420004,18.126,bzr
4FGL J0136.5+3906,2.362,3.164E-11,5.328279E-11,1.7116307,7.299998,51.08218,16.8,bzr
4FGL J0137.0+4751,1.447,3.122E-12,4.453856E-11,2.2902436,7.962286,748.46906,19.0,bzr
4FGL J0137.6-2430,1.674,3.316E-12,1.644484E-11,2.5145247,3.960187,155.12012,18.33,bzr
4FGL J0141.4-0928,1.835,2.421E-12,2.0858584E-11,2.1664367,1.2956394,48.198112,17.55,bzr
4FGL J0145.0-2732,1.674,1.915E-12,1.2072657E-11,2.5887558,2.9982505,651.5271,20.0,bzr
4FGL J0146.9-5202,2.713,6.626E-13,3.4248077E-12,2.075545,1.7515221,5.7199545,17.121,bzr
4FGL J0152.2+2206,1.856,7.442E-13,7.350963E-12,2.7094116,2.1238675,36.98642,19.0,bzr
4FGL J0152.6+0147,2.465,7.547E-12,1.0013386E-11,1.9550902,0.5241797,15.229206,16.12,bzr
4FGL J0153.9+0823,2.614,3.966E-12,1.566728E-11,1.9383603,4.404437,35.6174,17.46,bzr
4FGL J0156.5+3914,1.67,1.325E-12,7.1480864E-12,2.4185915,0.47337264,57.493126,19.886,bzr
4FGL J0156.9-5301,1.714,2.662E-11,6.797727E-12,1.738746,2.2017078,43.41682,19.46,bzr
4FGL J0158.5-3932,2.255,1.606E-12,8.431256E-12,2.0406055,1.8994609,40.753826,18.58,bzr
4FGL J0159.5+1046,2.578,2.925E-12,9.58693E-12,2.0457382,1.5121117,19.94543,18.8,bzr
4FGL J0159.7-2740,2.729,4.678E-13,4.8524878E-12,2.0574632,1.6146283,9.156909,18.43,bzr
4FGL J0202.4+0849,2.369,1.186E-12,2.0972518E-12,1.8276981,1.9440992,13.444213,20.0,bzr
4FGL J0204.3+2417,2.91,1.895E-13,1.7038183E-12,1.9130174,1.6615722,13.894061,18.086,bzr
4FGL J0205.2+3212,1.529,1.246E-12,1.3030144E-11,2.6696563,2.39773,251.07224,19.0,bzr
4FGL J0204.8+1513,1.312,8.945E-13,7.0206367E-12,2.3740838,3.425078,39.41125,23.1,bzr
4FGL J0205.0-1700,1.406,4.994E-12,1.2279626E-11,2.6981883,3.357264,136.06595,19.0,bzr
4FGL J0208.6+3523,2.498,1.155E-12,2.9973365E-12,1.8795128,1.2531743,5.395403,20.24,bzr
4FGL J0209.3-5228,2.373,9.262E-12,1.8761543E-11,1.8494272,2.0657525,48.726837,17.69,bzr
4FGL J0210.7-5101,1.608,3.352E-12,4.7404462E-11,2.3535507,8.669705,712.16486,17.93,bzr
4FGL J0211.2+1051,2.288,6.859E-12,5.1821818E-11,2.1305497,4.1785254,292.191,14.4,bzr
4FGL J0212.9+2244,2.129,3.44E-13,5.8138156E-12,2.0507858,2.362993,19.31018,18.47,bzr
4FGL J0217.0-0821,1.73,1.337E-12,4.479129E-12,2.3313143,1.866933,5.5870767,21.23,bzr
4FGL J0217.2+0837,1.809,2.44E-12,1.7263885E-11,2.2260902,2.5188851,32.155457,18.9,bzr
4FGL J0217.4+7352,1.254,8.944E-12,1.2927662E-11,2.9677424,1.9793018,18.282362,20.0,bzr
4FGL J0217.8+0144,2.747,3.852E-11,3.158486E-11,2.2155216,4.949539,411.60062,17.09,bzr
4FGL J0222.0-1616,1.42,1.056E-12,5.8459296E-12,2.5262475,0.48696408,34.00284,16.0,bzr
4FGL J0222.6+4302,2.29,4.74E-12,1.5777271E-10,1.9616839,5.2962413,976.1077,16.21,bzr
4FGL J0223.1-1117,2.562,1.292E-12,3.4042376E-12,1.864341,2.3348153,13.461879,19.531,bzr
4FGL J0227.3+0201,2.023,6.123E-12,6.711316E-12,1.9805499,1.039064,6.289688,19.8,bzr
4FGL J0228.3-5547,1.815,2.453E-13,2.6240208E-11,2.283893,7.351285,812.0466,20.0,bzr
4FGL J0229.5-3644,1.341,1.614E-12,1.3141155E-11,2.591401,3.571875,196.21027,20.0,bzr
4FGL J0232.8+2018,1.803,2.022E-11,3.5272388E-12,1.7754167,0.04219059,4.358243,19.0,bzr
4FGL J0236.8-6136,1.524,5.431E-12,1.2593344E-11,2.3356273,2.3388474,687.3759,19.5,bzr
4FGL J0237.6-3602,2.572,4.077E-12,3.5803803E-12,1.8386229,0.8139044,25.238058,18.63,bzr
4FGL J0237.8+2848,1.558,3.254E-12,8.950206E-11,2.3752635,9.494372,3219.9934,19.5,bzr
4FGL J0238.1-3905,2.316,1.913E-12,3.5389404E-12,1.969693,2.1080348,17.860594,18.688,bzr
4FGL J0238.4-3116,2.507,1.847E-11,1.2137506E-11,1.8017367,1.0691673,33.44027,17.46,bzr
4FGL J0238.6+1637,1.7,4.507E-12,1.0566561E-10,2.1642318,11.068332,4953.5522,16.5,bzr
4FGL J0244.6-5819,1.867,7.144E-11,6.7020348E-12,1.7677698,1.813402,35.06129,18.9,bzr
4FGL J0245.9-4650,1.578,2.466E-12,3.7494115E-11,2.4186478,7.014486,859.6747,19.5,bzr
4FGL J0250.6+1712,2.196,5.265E-12,5.317995E-12,1.7928963,1.1421564,17.46281,18.5,bzr
4FGL J0253.2-5441,1.657,3.083E-12,4.2310335E-12,2.4857152,1.3158492,19.572989,20.3,bzr
4FGL J0303.4-2407,2.431,1.104E-11,6.0324246E-11,1.8994071,3.2024918,253.94855,17.18,bzr
4FGL J0303.6-6211,1.508,1.307E-12,1.1248178E-11,2.445192,1.8123773,121.67606,19.879,bzr
4FGL J0304.4-2833,2.054,8.82E-12,1.9761627E-12,1.6860999,2.6261768,5.7280746,20.54,bzr
4FGL J0309.0+1029,1.764,2.369E-12,1.8551393E-11,2.3696644,3.0061276,458.26498,19.472,bzr
4FGL J0309.9-6058,1.558,7.956E-13,2.7768345E-11,2.4397864,6.40627,640.4377,19.5,bzr
4FGL J0310.9+3815,1.36,2.606E-12,5.582223E-12,2.3956718,2.2029943,12.873715,20.7,bzr
4FGL J0315.9-1033,1.738,3.029E-13,8.331095E-12,2.4489496,1.95229,109.465034,19.5,bzr
4FGL J0316.2-2608,2.777,4.96E-12,5.395814E-12,1.8265747,3.5939014,9.729288,18.5,bzr
4FGL J0319.8+1845,2.153,1.283E-11,6.514402E-12,1.6678053,1.158402,32.3293,19.12,bzr
4FGL J0322.0+2335,2.459,5.017E-12,1.4789774E-11,2.0172665,1.2604536,6.3122654,17.8,bzr
4FGL J0323.7-0111,3.083,3.049E-13,8.69269E-12,1.8812225,2.8272228,11.070201,17.96,bzr
4FGL J0325.5-5635,2.408,4.379E-12,5.0751066E-12,1.9450887,0.43472403,24.902431,16.89,bzr
4FGL J0325.7+2225,1.097,2.864E-12,2.0599458E-11,2.6648338,4.8395576,199.81392,19.9,bzr
4FGL J0325.6-1646,2.889,1.502E-12,1.2856884E-11,1.8375782,2.5814798,28.36633,17.7,bzr
4FGL J0326.2+0225,2.406,1.936E-12,8.369541E-12,1.915807,1.0664235,16.574123,17.55,bzr
4FGL J0334.2-3725,2.239,5.086E-12,2.6087936E-11,2.03401,3.7661238,95.49938,17.56,bzr
4FGL J0334.2-4008,1.816,8.092E-12,3.4929046E-11,2.1803901,5.5592947,293.52582,18.87,bzr
4FGL J0336.4+3224,1.451,1.602E-11,1.2927837E-11,2.8364217,6.02001,21.003176,18.5,bzr
4FGL J0338.5+1302,2.221,2.839E-12,1.4677181E-11,1.8068731,4.959789,41.902657,19.782,bzr
4FGL J0339.2-1736,2.483,2.198E-12,6.979281E-12,1.9635807,1.1232982,14.503867,16.73,bzr
4FGL J0339.5-0146,1.576,2.287E-12,5.8375006E-11,2.3426852,6.007936,1188.2185,19.41,bzr
4FGL J0348.5-2749,1.803,2.745E-12,8.718255E-12,2.4443772,1.6059589,105.44493,19.63,bzr
4FGL J0348.6-1609,1.474,1.737E-12,7.9443145E-12,2.3940518,1.0082825,29.23014,18.586,bzr
4FGL J0349.4-1159,1.995,3.778E-11,3.8754017E-12,1.7618284,0.65393096,10.002603,19.2,bzr
4FGL J0349.8-2103,1.604,5.077E-13,1.5213546E-11,2.4943128,5.5508432,322.31042,22.1,bzr
4FGL J0352.9-3623,2.654,4.276E-12,2.1546686E-12,1.6213902,2.5590968,8.878513,19.398,bzr
4FGL J0353.0-6831,1.913,3.014E-11,3.4525577E-12,1.6322502,0.9322908,5.0011516,18.0,bzr
4FGL J0402.1-3147,1.584,5.822E-13,3.5686783E-12,2.4794097,0.15645413,15.1883135,20.724,bzr
4FGL J0402.0-2616,1.886,1.935E-13,4.9953765E-12,2.1652582,2.058847,10.790478,19.68,bzr
4FGL J0403.9-3605,1.571,9.419E-12,9.062625E-11,2.510825,13.622364,3873.5378,18.17,bzr
4FGL J0405.6-1308,1.348,5.553E-12,9.056902E-12,2.5449,0.78494155,78.50482,18.09,bzr
4FGL J0407.0-3826,1.475,1.155E-12,2.3357358E-11,2.3614514,5.541127,327.06995,19.0,bzr
4FGL J0407.5+0741,1.014,9.279E-13,9.242746E-12,2.2863708,1.1864115,33.561485,18.59,bzr
4FGL J0416.5-1852,1.402,5.873E-13,1.0048798E-11,2.3908505,1.2067173,128.5703,19.0,bzr
4FGL J0416.9+0105,2.373,2.17E-11,8.324766E-12,1.8892323,0.40971932,9.755489,17.38,bzr
4FGL J0422.1-0644,2.099,1.026E-12,1.634549E-11,2.452395,1.9283218,343.9739,18.999,bzr
4FGL J0423.3-0120,1.651,4.259E-12,4.170859E-11,2.3305657,5.3682327,973.26263,18.0,bzr
4FGL J0424.7+0036,1.837,1.332E-12,1.9591353E-11,2.183871,1.6389098,39.70895,17.98,bzr
4FGL J0424.9-5331,2.478,1.124E-12,9.719711E-12,2.2547028,3.1148713,54.48037,18.098,bzr
4FGL J0428.6-3756,1.778,2.448E-12,2.138448E-10,2.099066,13.222481,2683.0527,20.0,bzr
4FGL J0433.6+2905,2.27,2.961E-13,2.9497554E-11,2.0938883,4.002964,138.4269,18.8,bzr
4FGL J0433.6-6030,1.307,1.16E-12,1.2204981E-11,2.4422383,3.3317792,127.40094,19.0,bzr
4FGL J0438.9-4521,1.68,1.09E-12,8.5524955E-12,2.4013054,2.8167655,25.479822,21.6,bzr
4FGL J0440.8+2749,3.306,5.886E-13,8.949967E-12,2.0813515,2.0289848,9.667963,18.798,bzr
4FGL J0442.6-0017,1.575,2.678E-12,4.7925885E-11,2.436897,5.246267,694.9785,20.22,bzr
4FGL J0448.6-1632,2.279,1.393E-11,9.031048E-12,1.9119223,2.234878,17.143627,18.59,bzr
4FGL J0449.1+1121,1.589,7.675E-13,3.3069904E-11,2.5051372,5.666127,149.29697,21.0,bzr
4FGL J0449.4-4350,2.654,3.869E-11,1.0391273E-10,1.8452494,5.573253,55.202255,16.24,bzr
4FGL J0453.1-2806,1.597,4.596E-12,2.3173454E-11,2.647905,4.56956,246.35403,19.2,bzr
4FGL J0455.7-4617,1.476,3.147E-12,1.6022558E-11,2.5347836,2.1179438,145.94693,18.4,bzr
4FGL J0457.0+0646,1.9,1.301E-12,5.60871E-12,2.5299954,0.9370923,58.949448,19.804,bzr
4FGL J0501.2-0158,1.546,2.513E-12,4.42137E-11,2.3971555,6.5092783,706.236,19.4,bzr
4FGL J0505.3+0459,1.622,4.832E-12,6.949591E-11,2.3461006,9.280321,2860.4143,20.0,bzr
4FGL J0505.6+0415,2.52,1.997E-12,6.4225942E-12,1.9091542,1.7449644,9.266216,18.56,bzr
4FGL J0507.9+6737,2.252,4.496E-11,2.583343E-11,1.5784763,2.9434128,39.183895,18.0,bzr
4FGL J0509.4+0542,2.133,2.631E-12,5.7225894E-11,2.0751286,4.017541,245.9099,15.78,bzr
4FGL J0509.6-0402,1.794,1.463E-11,3.2534164E-12,2.0187516,0.07853093,10.26006,20.0,bzr
4FGL J0510.0+1800,1.56,4.323E-12,3.679987E-11,2.180637,5.5826426,1685.59,20.0,bzr
4FGL J0515.6-4556,1.584,3.978E-12,9.216952E-12,2.5112545,0.9038993,124.49121,18.5,bzr
4FGL J0516.4+7350,2.278,1.634E-12,4.511215E-12,1.8802485,1.1093593,4.18376,19.082,bzr
4FGL J0516.7-6207,1.747,1.068E-12,2.3266784E-11,2.1619802,3.280782,144.00443,18.85,bzr
4FGL J0522.9-3628,1.569,2.804E-11,5.810073E-11,2.4521353,3.399255,621.59393,15.62,bzr
4FGL J0525.4-4600,1.491,1.54E-12,3.3368798E-12,2.3547285,1.6768105,6.2480597,18.3,bzr
4FGL J0526.2-4830,1.728,8.313E-13,2.1040905E-11,2.3211405,3.9490726,145.58803,21.0,bzr
4FGL J0529.1+0935,2.166,5.943E-12,4.0298242E-12,1.9832587,0.50667804,12.531307,18.896,bzr
4FGL J0530.9+1332,1.516,3.369E-12,2.5774974E-11,2.575748,6.185056,402.35965,21.0,bzr
4FGL J0532.6+0732,1.453,2.433E-12,5.915578E-11,2.3496516,6.8199763,556.03955,19.62,bzr
4FGL J0537.7-5717,2.275,1.267E-12,4.2905787E-12,2.032491,2.4057317,12.805707,18.34,bzr
4FGL J0538.2-3910,1.967,4.881E-12,2.245561E-12,1.9137399,0.8164809,30.492085,19.919,bzr
4FGL J0538.8-4405,1.626,8.455E-12,1.9930405E-10,2.1060438,10.528083,6703.2,17.48,bzr
4FGL J0539.9-2839,1.207,4.112E-12,1.6259282E-11,2.7313766,3.0410235,80.647064,21.0,bzr
4FGL J0540.8-5415,1.377,2.26E-12,6.8795026E-12,2.6342516,0.43384388,95.62021,19.173,bzr
4FGL J0543.9-5531,2.216,2.037E-11,1.7505605E-11,1.7520483,3.227725,32.985218,18.09,bzr
4FGL J0550.5-3216,1.809,7.537E-11,3.539139E-12,1.8867774,0.53521985,5.983493,16.5,bzr
4FGL J0558.0-3837,2.261,1.906E-11,7.220469E-12,1.8796622,1.9595553,15.017681,18.1,bzr
4FGL J0600.6-3939,1.463,6.169E-12,6.2321554E-12,2.8582213,2.2370553,5.6609793,19.6,bzr
4FGL J0602.0+5315,2.582,5.463E-12,8.928502E-12,1.9360819,2.3859432,52.426285,16.553,bzr
4FGL J0607.4+4739,2.029,8.976E-13,2.537369E-11,2.0381496,5.1932034,46.30267,17.508,bzr
4FGL J0608.0-0835,1.598,2.866E-12,2.2212121E-11,2.4354343,2.7360504,277.31244,19.5,bzr
4FGL J0612.8+4122,1.52,9.538E-13,4.171102E-11,1.9912364,8.176798,64.14251,17.735,bzr
4FGL J0617.2+5701,1.851,6.195E-13,1.2058957E-11,2.0799026,1.8071359,17.094925,18.5,bzr
4FGL J0622.3-2605,2.235,2.143E-11,2.1360063E-11,1.9353452,2.0494828,104.73825,18.787,bzr
4FGL J0625.3+4439,2.14,2.678E-12,8.438976E-12,2.1118112,2.1530669,22.306934,17.8,bzr
4FGL J0629.3-1959,1.632,1.214E-12,2.1815154E-11,2.2039719,3.5755503,334.01828,19.6,bzr
4FGL J0630.9-2406,2.873,1.692E-12,4.176099E-11,1.8235176,6.547823,38.608143,17.04,bzr
4FGL J0634.9-2335,1.416,4.619E-13,7.0521384E-12,2.6013162,1.2310245,25.396297,22.435,bzr
4FGL J0635.6-7518,1.577,8.077E-12,1.30605474E-11,2.674393,0.14644177,450.23087,16.75,bzr
4FGL J0638.6+7320,1.28,1.446E-12,5.6137118E-12,2.9440706,0.482796,46.111897,18.3,bzr
4FGL J0648.0-3045,1.46,2.577E-12,1.3859225E-11,2.4769857,3.4195945,416.14816,21.4,bzr
4FGL J0650.7+2503,2.264,4.318E-11,3.8441035E-11,1.736518,3.0607536,117.4256,16.79,bzr
4FGL J0654.4+4514,1.838,9.693E-13,1.7467004E-11,2.264891,2.6259851,637.88434,22.0,bzr
4FGL J0700.5-6610,2.313,8.517E-13,4.311782E-11,2.0760942,5.925368,243.3344,16.89,bzr
4FGL J0701.5-4634,1.444,1.449E-12,1.4840384E-11,2.4570737,4.8189464,368.72525,20.5,bzr
4FGL J0710.4+5908,1.884,4.078E-11,6.9481773E-12,1.6799984,1.8724811,26.547169,17.52,bzr
4FGL J0710.9+4733,1.573,1.475E-12,5.0628555E-12,2.611053,3.1095915,65.29288,19.2,bzr
4FGL J0712.7+5033,1.428,7.546E-13,1.2455446E-11,2.169033,0.9018667,106.90593,19.428,bzr
4FGL J0718.6-4319,2.916,1.868E-13,2.0601318E-11,1.9225724,4.939096,10.897897,18.07,bzr
4FGL J0719.3+3307,1.71,9.319E-13,3.7559355E-11,2.1941478,7.915631,795.3212,18.05,bzr
4FGL J0721.9+7120,2.046,1.829E-11,2.1756207E-10,2.064145,9.431547,1554.6818,15.17,bzr
4FGL J0725.2+1425,1.582,1.076E-12,4.84133E-11,2.2680693,5.9839125,1968.8828,19.197,bzr
4FGL J0730.4+3308,2.251,2.528E-12,4.021778E-12,1.9462756,1.4417474,4.6173987,18.38,bzr
4FGL J0730.7-6602,2.45,3.361E-12,4.991255E-12,1.7983481,0.6136052,6.0542316,18.053,bzr
4FGL J0732.7-4638,1.658,3.017E-12,8.280315E-12,2.7491488,4.1609955,58.218662,20.816,bzr
4FGL J0733.4+5152,1.88,1.978E-11,2.9497969E-12,1.8014475,0.85553145,14.966967,16.846,bzr
4FGL J0734.0+5021,1.689,1.062E-12,5.046801E-12,2.485143,0.910837,49.267944,20.3,bzr
4FGL J0738.1+1742,1.655,1.189E-12,5.7670622E-11,2.0334105,5.8694706,147.01244,17.22,bzr
4FGL J0739.2+0137,1.589,6.878E-12,6.116855E-11,2.4068162,6.872926,1983.5902,17.47,bzr
4FGL J0744.1+7434,2.532,8.65E-12,5.0794486E-12,1.8622038,0.16476777,11.636739,17.89,bzr
4FGL J0746.4+2546,1.155,5.617E-12,6.519497E-12,2.8301084,1.9705669,72.80341,20.69,bzr
4FGL J0746.6-4754,2.888,1.57E-12,1.0469278E-11,2.0216553,2.0796864,30.741474,18.583,bzr
4FGL J0747.5+0905,2.296,5.205E-12,3.28302E-12,2.08629,0.99391645,3.4803069,19.68,bzr
4FGL J0748.6+2400,1.57,3.593E-12,8.083449E-12,2.28182,1.9570638,124.41287,19.89,bzr
4FGL J0750.8+1229,1.636,4.052E-12,1.0174367E-11,2.503285,1.3882552,132.22714,18.28,bzr
4FGL J0753.0+5353,1.907,9.393E-13,1.32063345E-11,2.1716137,2.79439,10.816558,18.84,bzr
4FGL J0754.7+4823,1.709,1.133E-12,1.3175802E-11,2.0966415,3.690472,65.81333,18.55,bzr
4FGL J0757.1+0956,1.575,5.916E-12,1.9944595E-11,2.1739728,1.1288962,15.12257,16.0,bzr
4FGL J0758.9+2703,2.549,3.334E-13,5.659193E-12,2.126242,1.4542946,10.527257,19.3,bzr
4FGL J0805.4+7534,2.082,2.345E-11,1.4395656E-11,1.8862231,1.2910197,12.798224,15.4,bzr
4FGL J0807.1-0541,2.358,6.381E-13,1.6911608E-11,2.177097,2.680552,104.50944,20.5,bzr
4FGL J0808.5+4950,1.727,1.84E-12,5.1643126E-12,2.8055007,2.2447462,13.600325,20.18,bzr
4FGL J0808.2-0751,1.579,1.811E-12,7.066514E-11,2.1953552,8.8328085,1113.7057,20.5,bzr
4FGL J0809.3+4053,1.703,1.005E-12,3.389095E-12,2.6934264,1.2192013,34.498844,20.41,bzr
4FGL J0809.6+3455,1.945,4.466E-12,3.3799788E-12,1.8461267,0.0,8.330201,18.42,bzr
4FGL J0809.8+5218,2.528,1.741E-11,4.4462746E-11,1.8839667,3.519753,290.40283,16.59,bzr
4FGL J0811.0-7529,2.444,6.508E-13,2.4152642E-11,1.9331819,4.279269,20.533073,18.48,bzr
4FGL J0811.4+0146,1.594,6.336E-13,3.4331826E-11,2.1054082,4.5169826,454.84143,18.2,bzr
4FGL J0812.9+5555,2.799,6.933E-13,2.0819073E-12,2.1471515,0.84189147,14.097039,19.61,bzr
4FGL J0814.2-1013,2.319,1.31E-12,1.1760445E-11,2.0818284,1.5174826,24.327198,18.03,bzr
4FGL J0814.6+6430,1.398,8.222E-13,1.9677248E-11,2.2440727,1.8003237,82.797775,18.02,bzr
4FGL J0816.4-1311,2.503,2.14E-11,2.0598785E-11,1.8271571,3.3634906,68.62523,18.0,bzr
4FGL J0816.3+5739,2.243,4.468E-13,1.4077102E-11,2.0870137,2.5269165,29.141325,18.37,bzr
4FGL J0818.2+4222,1.519,8.509E-13,5.237609E-11,2.1166067,8.497128,222.75304,19.18,bzr
4FGL J0823.1+4042,1.685,1.13E-12,3.9742753E-12,2.4002404,0.03357527,54.355267,20.2,bzr
4FGL J0824.9+3915,1.39,1.183E-12,9.015412E-12,2.4488854,1.7232282,27.830273,19.21,bzr
4FGL J0824.7+5552,1.335,1.572E-12,9.16395E-12,2.613242,1.3792328,97.777534,19.19,bzr
4FGL J0825.8+0309,1.742,2.297E-12,8.069351E-12,2.2182126,1.0976913,3.0728285,18.23,bzr
4FGL J0827.8+5221,1.717,3.261E-12,1.7000072E-12,2.3293302,0.120514035,7.735102,20.65,bzr
4FGL J0830.8+2410,1.551,5.42E-12,2.2538204E-11,2.521265,5.521273,1450.3243,18.26,bzr
4FGL J0831.8+0429,1.476,3.403E-12,3.2372494E-11,2.2789001,5.1299167,377.63525,17.4,bzr
4FGL J0832.4+4912,1.421,1.258E-12,3.880613E-12,2.4458523,0.46759418,4.988036,20.63,bzr
4FGL J0833.9+4223,1.183,1.419E-12,6.5888644E-12,2.441358,1.3547304,14.606922,18.23,bzr
4FGL J0836.5-2026,1.314,2.078E-12,5.6692615E-12,2.8312662,4.1505494,11.443514,20.4,bzr
4FGL J0841.3+7053,1.278,3.341E-11,5.307007E-11,2.8048139,14.163157,3145.9482,17.5,bzr
4FGL J0844.2+5312,2.635,3.21E-13,8.186409E-12,2.055021,1.9240519,42.171906,19.48,bzr
